"Guest Nights by Region (Monthly)","","","","","","","","","","","",""
"","Northland","Auckland","Waikato","Bay of Plenty","Hawke's Bay, Gisborne","Taranaki, Manawatu, Wanganui","Wellington","Nelson, Marlborough, Tasman","Canterbury","West Coast","Otago","Southland"
" ","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights","Domestic guest nights"
"2007M10",61,225,145,135,82,109,143,73,206,43,117,28
"2007M11",64,263,137,130,67,101,137,79,223,35,130,28
"2007M12",122,238,175,221,115,110,135,140,247,48,176,33
"2008M01",240,277,298,382,176,160,164,268,341,62,282,37
"2008M02",95,252,177,181,101,124,163,143,243,48,157,43
"2008M03",98,259,186,181,105,138,173,134,296,56,189,41
"2008M04",77,240,160,160,78,106,149,97,228,57,154,41
"2008M05",55,233,127,128,60,91,149,62,179,32,121,30
"2008M06",42,213,112,106,46,82,121,58,152,20,87,23
"2008M07",47,228,131,141,58,126,140,54,205,27,155,25
"2008M08",41,246,124,115,51,127,125,54,171,28,149,21
"2008M09",50,254,137,129,66,128,154,65,197,35,136,26
"2008M10",68,282,164,163,86,124,170,75,238,46,136,32
"2008M11",54,261,139,120,72,105,149,72,226,36,116,34
"2008M12",117,266,186,211,106,102,135,137,237,47,169,33
"2009M01",222,298,283,384,169,166,149,253,325,66,296,45
"2009M02",92,261,169,178,95,119,153,131,234,54,164,37
"2009M03",78,276,171,149,96,115,171,109,244,52,163,45
"2009M04",90,233,182,183,96,121,165,102,249,57,171,38
"2009M05",59,225,122,127,61,97,148,64,175,38,116,29
"2009M06",41,196,111,99,43,84,119,49,142,27,101,19
"2009M07",49,255,136,138,59,134,144,56,206,29,163,24
"2009M08",42,231,121,116,54,125,127,53,180,29,146,25
"2009M09",49,241,141,136,66,137,154,61,199,37,137,28
"2009M10",66,287,157,147,79,116,169,76,235,46,137,34
"2009M11",60,249,135,123,69,92,154,71,228,38,123,33
"2009M12",130,253,183,222,99,117,139,131,249,50,184,36
"2010M01",232,297,323,377,174,157,169,267,329,70,279,42
"2010M02",84,260,165,164,92,112,168,122,223,57,152,42
"2010M03",77,276,171,158,95,126,174,111,252,50,165,46
"2010M04",90,259,171,175,96,114,158,99,255,51,179,45
"2010M05",49,226,108,112,53,83,132,52,157,33,105,27
"2010M06",45,215,115,121,50,86,128,46,156,25,111,25
"2010M07",48,254,135,156,59,121,140,52,207,29,152,27
"2010M08",42,256,112,116,53,109,116,54,189,28,139,23
"2010M09",47,265,131,140,62,120,146,59,214,32,135,23
"2010M10",70,288,158,158,78,117,161,68,244,50,137,31
"2010M11",56,300,146,132,68,101,147,71,240,47,125,32
"2010M12",125,280,190,207,99,101,148,132,254,52,171,35
"2011M01",231,329,304,347,158,148,158,259,346,68,253,46
"2011M02",86,284,166,164,92,111,162,117,225,56,156,39
"2011M03",76,314,174,164,85,130,181,107,217,57,180,45
"2011M04",91,293,188,185,79,115,161,100,212,48,186,40
"2011M05",45,273,107,123,53,84,142,54,161,25,118,27
"2011M06",41,247,123,128,52,83,137,52,152,26,105,21
"2011M07",57,309,146,169,52,116,166,63,193,30,173,25
"2011M08",48,295,135,149,61,117,162,66,173,25,161,24
"2011M09",43,250,117,117,60,99,128,50,165,30,126,25
"2011M10",59,287,154,147,73,115,148,77,194,39,137,29
"2011M11",67,264,150,150,68,97,138,78,223,41,157,35
"2011M12",131,313,187,204,95,110,142,134,254,51,215,36
"2012M01",238,321,284,307,144,156,165,237,316,65,303,48
"2012M02",102,315,182,162,97,124,175,119,223,58,175,44
"2012M03",80,336,180,153,84,140,175,107,224,49,186,39
"2012M04",78,304,172,173,69,114,147,93,216,49,200,39
"2012M05",49,267,118,110,52,86,138,59,164,29,124,27
"2012M06",46,273,131,126,52,85,132,55,163,25,121,25
"2012M07",52,261,133,139,50,114,145,58,192,31,171,25
"2012M08",43,298,114,116,45,100,130,53,173,26,157,22
"2012M09",53,279,138,138,57,114,161,64,191,33,148,26
"2012M10",70,315,158,156,73,109,176,82,226,49,159,33
"2012M11",63,332,146,122,68,97,171,73,209,40,133,33
"2012M12",127,317,198,194,96,109,160,131,239,50,225,37
"2013M01",231,337,311,309,136,144,175,241,301,50,295,47
"2013M02",93,311,171,178,83,110,168,123,200,50,178,41
"2013M03",106,347,214,188,93,140,185,118,246,50,213,46
"2013M04",69,292,151,148,66,93,154,80,200,44,187,38
"2013M05",50,273,116,123,54,83,162,62,177,27,126,28
"2013M06",46,264,118,122,48,82,149,53,168,24,124,23
"2013M07",48,286,148,148,57,130,162,56,195,27,187,23
"2013M08",44,290,125,128,48,109,142,59,173,26,174,22
"2013M09",50,312,143,146,59,118,148,62,186,30,156,24
"2013M10",69,344,167,157,76,115,177,76,238,37,164,32
"2013M11",61,332,151,133,68,111,164,80,226,37,153,36
"2013M12",134,330,213,212,97,124,151,129,243,47,214,39
"2014M01",257,350,318,349,148,166,162,245,323,63,276,51
"2014M02",96,340,191,177,86,124,171,133,239,55,203,40
"2014M03",82,349,186,160,88,134,180,111,249,48,200,48
"2014M04",108,320,195,187,83,112,169,100,242,51,240,42
"2014M05",61,323,140,138,56,96,159,68,191,28,141,30
"2014M06",50,285,128,116,48,80,135,50,164,22,135,22
"2014M07",55,313,149,158,58,119,153,59,211,29,199,27
"2014M08",48,313,131,133,50,109,150,49,186,26,183,26
"2014M09",55,344,147,158,63,123,171,58,183,37,160,31
"2014M10",75,350,180,176,73,121,180,76,231,47,186,40
"2014M11",71,342,158,142,70,106,168,80,216,43,173,44
"2014M12",157,342,220,216,100,130,155,136,258,52,226,43
"2015M01",271,378,340,340,144,163,181,263,333,74,294,52
"2015M02",113,348,203,178,92,125,169,149,232,54,191,48
"2015M03",88,374,194,177,101,134,179,117,257,53,205,48
"2015M04",102,348,198,188,88,115,179,98,249,50,220,43
"2015M05",59,314,142,148,62,101,170,62,190,31,152,30
"2015M06",44,277,123,120,51,93,141,45,159,23,140,24
"2015M07",55,320,164,168,57,128,177,59,211,30,198,29
"2015M08",47,325,141,136,49,124,155,58,189,27,193,29
"2015M09",67,337,162,165,60,124,166,64,201,35,179,30
"2015M10",79,340,187,179,77,125,197,84,237,44,187,38
"2015M11",73,351,165,154,66,112,186,87,225,45,187,44
"2015M12",150,360,234,231,102,129,182,146,287,54,244,45
"2016M01",255,390,342,354,153,170,195,261,346,73,325,59
"2016M02",109,346,213,194,98,143,200,155,249,58,203,49
"2016M03",129,369,222,206,106,148,192,139,275,61,244,57
"2016M04",87,342,184,184,93,121,184,98,225,47,216,46
"2016M05",56,320,125,135,63,87,155,70,161,24,143,32
"2016M06",57,305,147,149,60,92,157,55,157,25,148,24
"2016M07",67,332,165,177,70,123,177,68,198,27,200,26
"2016M08",59,337,151,151,60,123,161,64,173,25,181,25
"2016M09",69,338,174,177,69,130,178,72,196,34,170,29
"2016M10",82,359,198,173,80,119,190,82,228,42,178,32
"2016M11",84,343,180,151,82,111,168,90,212,39,180,40
"2016M12",161,347,253,235,117,141,180,155,249,50,237,44
"2017M01",263,351,361,360,165,171,187,262,307,68,301,48
"2017M02",124,331,227,193,113,140,181,140,241,49,202,46
"2017M03",100,366,219,206,107,142,201,132,234,52,221,49
"2017M04",108,324,213,212,109,123,178,113,230,46,224,46
"2017M05",64,321,138,151,72,95,158,77,176,25,148,32
"2017M06",56,288,151,166,65,98,150,70,172,23,145,27
"2017M07",63,326,162,187,70,125,173,75,211,30,201,26
"2017M08",54,307,140,153,64,117,148,82,192,27,182,26
"2017M09",62,314,169,180,78,136,166,83,211,32,181,29
"2017M10",87,321,206,197,95,133,190,101,252,39,181,42
"2017M11",81,326,190,172,84,114,178,95,235,39,176,42
"2017M12",173,334,255,249,120,138,181,158,276,50,238,44
"2018M01",267,353,348,365,158,166,195,244,336,70,295,53
"2018M02",122,319,217,195,93,128,176,137,254,51,198,49
"2018M03",131,351,231,237,103,153,206,143,285,58,227,54
"2018M04",97,297,193,202,97,124,193,112,248,46,206,45
"2018M05",73,300,143,152,76,106,171,80,182,24,155,33
"2018M06",57,272,151,165,74,104,169,65,176,24,156,28
"2018M07",64,315,172,181,73,142,187,74,224,28,200,29
"2018M08",58,327,154,160,69,129,168,68,199,27,189,25
"2018M09",70,323,175,185,78,140,193,79,207,35,185,33
"2018M10",94,339,215,208,94,146,201,112,261,41,204,40
"2018M11",90,356,188,176,86,127,188,95,223,38,199,38
"2018M12",170,329,274,253,115,142,193,162,292,51,261,48
"2019M01",270,353,387,355,165,170,203,243,334,57,292,49
"2019M02",124,307,223,204,103,143,187,147,252,52,198,49
"2019M03",116,356,239,227,113,156,215,120,267,48,216,54
"2019M04",123,320,234,243,111,140,208,128,285,51,231,49
"2019M05",75,332,162,167,82,106,182,81,184,29,159,34
"2019M06",59,299,161,176,71,104,179,70,177,25,150,28
"2019M07",65,325,179,194,79,140,195,79,213,28,206,30
"2019M08",65,342,161,162,76,128,195,74,202,29,198,28
"2019M09",70,367,185,179,85,149,189,81,215,31,192,34
"Table information:"
"Units:"
"Nights, Magnitude = Thousands"
""
"Footnotes:"
"Prior to November 2007, data for domestic and international guest nights was collected every third month (Jan, Apr, Jul, Oct)."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"ACS019AA"
""
"Last updated:"
"14 November 2019 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
