region,year,"15-19","20-24","25-29","30-34","35-39","40-44","45+"
Northland Region,1996,54.5,145.9,147.4,103.6,39.7,7.0,0.5
Auckland Region,1996,31.3,75.8,114.8,113.7,54.5,10.3,0.5
Waikato Region,1996,38.5,99.3,132.9,106.2,39.6,6.7,0.4
Bay of Plenty Region,1996,55.1,128.7,138.8,103.0,40.1,6.7,0.3
Gisborne Region,1996,60.0,140.4,148.3,120.0,43.1,9.4,0.7
Hawke's Bay Region,1996,49.7,127.2,139.2,100.5,41.0,5.5,0.3
Taranaki Region,1996,36.5,105.2,129.7,101.0,32.1,5.1,0.3
Manawatu-Wanganui Region,1996,39.5,88.0,136.3,96.2,36.3,7.8,0.3
Wellington Region,1996,27.8,64.9,100.3,105.1,51.3,8.3,0.4
Tasman Region,1996,14.2,77.7,132.8,102.2,36.4,7.4,0.2
Nelson Region,1996,28.9,68.0,100.6,91.3,40.8,6.1,0.7
Marlborough Region,1996,30.2,98.9,133.6,101.5,35.2,6.3,0.2
West Coast Region,1996,32.7,104.3,131.3,94.3,34.1,8.4,0.9
Canterbury Region,1996,21.3,56.1,108.4,104.8,43.0,6.9,0.3
Otago Region,1996,15.9,44.2,105.7,101.5,37.4,6.5,0.1
Southland Region,1996,33.4,101.1,128.2,95.2,30.6,4.7,0.2
Northland Region,2001,41.5,129.8,141.2,108.1,49.7,9.3,0.8
Auckland Region,2001,25.4,71.5,107.5,116.8,63.1,13.5,0.7
Waikato Region,2001,33.1,89.9,128.3,111.8,47.5,9.3,0.2
Bay of Plenty Region,2001,41.2,121.2,131.6,112.3,46.8,8.6,0.3
Gisborne Region,2001,53.9,148.6,139.8,117.2,51.7,11.3,0.2
Hawke's Bay Region,2001,39.5,120.9,134.7,109.2,46.9,9.3,0.1
Taranaki Region,2001,31.4,105.3,130.9,104.8,39.1,6.5,0.1
Manawatu-Wanganui Region,2001,33.9,87.6,123.9,103.0,42.4,9.0,0.5
Wellington Region,2001,23.9,58.4,92.6,110.3,60.4,11.9,0.5
Tasman Region,2001,14.0,73.4,140.3,112.8,46.8,6.5,0.2
Nelson Region,2001,23.9,77.7,105.7,103.2,47.8,10.2,0.4
Marlborough Region,2001,22.7,87.4,117.0,96.2,44.9,7.5,0.5
West Coast Region,2001,32.1,99.8,119.2,93.8,39.3,8.4,0.3
Canterbury Region,2001,18.3,51.6,98.2,111.9,51.8,8.5,0.4
Otago Region,2001,12.3,37.2,102.4,105.8,44.9,8.6,0.1
Southland Region,2001,30.2,97.2,130.7,107.6,40.0,6.9,0.5
Northland Region,2006,45.4,134.0,153.8,127.9,59.3,12.7,0.8
Auckland Region,2006,25.4,64.6,101.3,122.8,72.4,15.0,0.9
Waikato Region,2006,35.2,90.0,126.4,123.6,57.4,11.2,0.7
Bay of Plenty Region,2006,44.6,115.5,137.0,119.3,59.9,10.8,0.3
Gisborne Region,2006,58.2,137.0,146.5,120.3,60.6,11.5,1.3
Hawke's Bay Region,2006,40.4,122.8,131.3,118.7,58.4,9.8,0.8
Taranaki Region,2006,36.9,111.6,129.6,116.5,55.7,9.3,0.5
Manawatu-Wanganui Region,2006,38.3,88.9,127.9,111.6,53.8,10.5,0.3
Wellington Region,2006,23.2,50.4,86.1,116.8,70.2,14.8,0.6
Tasman Region,2006,20.2,85.7,130.0,123.2,61.8,9.7,0.7
Nelson Region,2006,24.0,81.6,104.6,122.9,59.0,11.3,0.4
Marlborough Region,2006,28.9,84.1,107.0,119.5,53.2,8.7,0.6
West Coast Region,2006,29.6,102.0,120.1,94.6,53.6,12.1,0.8
Canterbury Region,2006,22.0,53.0,98.9,123.9,66.0,11.3,0.7
Otago Region,2006,13.2,33.4,87.1,116.1,58.1,10.2,0.3
Southland Region,2006,33.9,98.6,124.6,121.8,49.8,7.6,0.5
Northland Region,2013,39.1,132.4,142.6,116.9,62.5,15.2,0.7
Auckland Region,2013,19.2,59.0,99.9,125.2,77.2,17.3,0.9
Waikato Region,2013,27.5,87.3,128.3,118.0,60.7,12.5,0.7
Bay of Plenty Region,2013,33.6,110.6,131.7,120.0,59.5,11.8,0.6
Gisborne Region,2013,43.1,116.1,131.2,113.9,62.4,12.4,0.4
Hawke's Bay Region,2013,34.9,113.2,130.8,132.2,66.2,13.5,0.5
Taranaki Region,2013,25.0,101.4,137.4,123.0,57.7,11.6,0.8
Manawatu-Wanganui Region,2013,27.7,85.0,122.0,111.0,58.6,12.3,1.0
Wellington Region,2013,16.2,47.7,84.2,115.7,74.3,16.5,0.9
Tasman Region,2013,14.6,80.3,130.9,111.2,64.1,9.8,0.2
Nelson Region,2013,18.6,79.9,102.0,112.3,70.7,11.8,0.5
Marlborough Region,2013,22.0,91.8,119.6,116.7,63.4,12.7,0.6
West Coast Region,2013,33.0,106.3,121.2,103.3,60.2,12.6,0.5
Canterbury Region,2013,16.0,54.7,105.8,123.9,66.2,12.4,0.7
Otago Region,2013,10.3,33.2,92.8,116.7,66.0,13.8,0.6
Southland Region,2013,25.1,90.3,124.5,111.2,48.6,10.4,0.5
Northland Region,2018,27.1,110.1,126.7,117.5,59.9,14.4,1.1
Auckland Region,2018,11.2,43.8,78.8,109.1,68.8,16.4,1.1
Waikato Region,2018,19.5,73.8,113.4,119.1,58.2,13.5,0.7
Bay of Plenty Region,2018,20.4,92.6,113.9,118.6,61.9,12.4,0.8
Gisborne Region,2018,32.5,109.0,137.8,117.1,55.0,14.3,1.2
Hawke's Bay Region,2018,21.7,93.8,115.9,118.1,60.5,12.8,1.0
Taranaki Region,2018,16.7,91.5,121.9,122.3,58.2,10.7,0.6
Manawatu-Wanganui Region,2018,19.6,78.1,117.6,113.8,53.1,12.8,0.7
Wellington Region,2018,10.1,35.4,71.5,106.7,68.2,15.1,1.0
Tasman Region,2018,7.1,61.8,106.8,114.6,58.2,13.0,1.2
Nelson Region,2018,11.7,59.6,90.9,106.4,58.7,14.6,0.3
Marlborough Region,2018,17.9,83.0,105.7,112.1,61.3,12.4,0.4
West Coast Region,2018,14.2,88.4,114.9,100.0,65.5,14.2,0.0
Canterbury Region,2018,9.2,45.9,88.7,114.3,66.3,13.3,0.8
Otago Region,2018,6.5,23.8,68.2,98.8,64.7,14.2,0.6
Southland Region,2018,17.0,81.0,102.6,109.8,52.5,12.0,0.6
